state,ageGroup,raceEthnicity,gender,education,smokingStatus,alcoholPerWeek,anyPhysicalActivity,n,n_2035
OH,11,5,2,3,2,3,0,740,914
OH,11,5,2,4,1,0,1,711,878
OH,11,5,2,4,2,0,1,2280,2816
OH,11,5,2,5,0,0,1,2285,2823
OH,11,5,2,5,0,1,1,802,991
OH,11,5,2,5,1,0,0,935,1156
OH,11,5,2,5,1,0,1,771,952
OH,11,5,2,5,1,1,1,132,163
OH,11,5,2,5,1,3,0,1192,1473
OH,11,5,2,5,2,1,0,162,200
OH,12,3,1,1,0,0,1,704,669
OH,12,3,1,1,2,0,0,271,257
OH,12,3,1,2,1,0,1,433,412
OH,12,3,1,2,1,1,0,731,695
OH,12,3,1,2,2,0,0,3925,3733
OH,12,3,1,2,2,1,0,1922,1828
OH,12,3,1,2,2,2,1,1083,1030
OH,12,3,1,2,2,3,0,5983,5689
OH,12,3,1,3,0,0,0,4737,4505
OH,12,3,1,3,0,0,1,10260,9756
OH,12,3,1,3,0,1,0,460,438
OH,12,3,1,3,0,1,1,12994,12356
OH,12,3,1,3,0,2,0,406,386
OH,12,3,1,3,0,2,1,3682,3501
OH,12,3,1,3,0,3,1,4413,4196
OH,12,3,1,3,1,0,0,3817,3630
OH,12,3,1,3,1,0,1,4521,4299
OH,12,3,1,3,1,1,0,3357,3192
OH,12,3,1,3,1,1,1,8825,8392
OH,12,3,1,3,1,2,1,5441,5174
OH,12,3,1,3,1,3,0,2166,2059
OH,12,3,1,3,1,3,1,4981,4737
OH,12,3,1,3,2,0,0,8690,8263
OH,12,3,1,3,2,0,1,5089,4840
OH,12,3,1,3,2,1,0,1002,952
OH,12,3,1,3,2,1,1,3682,3501
OH,12,3,1,3,2,2,0,325,309
OH,12,3,1,3,2,3,0,5143,4891
OH,12,3,1,3,2,3,1,2978,2832
OH,12,3,1,4,0,0,0,6605,6281
OH,12,3,1,4,0,0,1,26854,25537
OH,12,3,1,4,0,1,0,3086,2935
OH,12,3,1,4,0,1,1,11803,11224
OH,12,3,1,4,0,2,1,785,747
OH,12,3,1,4,0,3,0,650,618
OH,12,3,1,4,0,3,1,3709,3527
OH,12,3,1,4,1,0,0,2193,2085
OH,12,3,1,4,1,0,1,4819,4582
OH,12,3,1,4,1,1,0,1354,1287
OH,12,3,1,4,1,1,1,4683,4453
OH,12,3,1,4,1,2,1,249,237
OH,12,3,1,4,1,3,0,3005,2857
OH,12,3,1,4,1,3,1,2057,1956
OH,12,3,1,4,2,0,0,2572,2446
OH,12,3,1,4,2,0,1,249,237
OH,12,3,1,4,2,1,0,2707,2574
OH,12,3,1,4,2,1,1,541,515
OH,12,3,1,4,2,2,0,677,644
OH,12,3,1,4,2,3,1,3303,3141
OH,12,3,1,5,0,0,0,257,245
OH,12,3,1,5,0,0,1,18652,17737
OH,12,3,1,5,0,1,0,352,335
OH,12,3,1,5,0,1,1,28695,27287
OH,12,3,1,5,0,2,0,731,695
OH,12,3,1,5,0,2,1,5739,5457
OH,12,3,1,5,0,3,1,5604,5329
OH,12,3,1,5,1,0,0,2572,2446
OH,12,3,1,5,1,0,1,2924,2780
OH,12,3,1,5,1,1,0,271,257
OH,12,3,1,5,1,1,1,2653,2523
OH,12,3,1,5,1,2,0,1516,1442
OH,12,3,1,5,1,2,1,812,772
OH,12,3,1,5,1,3,1,2301,2188
OH,12,3,1,5,2,0,1,352,335
OH,12,3,1,5,2,1,1,1651,1570
OH,12,3,1,5,2,2,1,1137,1081
OH,12,3,1,5,2,3,1,568,541
OH,12,3,2,1,0,0,0,322,302
OH,12,3,2,1,0,0,1,1985,1865
OH,12,3,2,1,0,1,0,644,605
OH,12,3,2,2,0,0,0,349,328
OH,12,3,2,2,1,0,0,3755,3528
OH,12,3,2,2,1,0,1,1985,1865
OH,12,3,2,2,2,0,0,3353,3150
OH,12,3,2,2,2,0,1,6196,5821
OH,12,3,2,3,0,0,0,7724,7257
OH,12,3,2,3,0,0,1,20518,19276
OH,12,3,2,3,0,1,0,992,932
OH,12,3,2,3,0,1,1,9119,8567
OH,12,3,2,3,0,3,1,1019,958
OH,12,3,2,3,1,0,0,6973,6551
OH,12,3,2,3,1,0,1,7000,6577
OH,12,3,2,3,1,1,0,4184,3931
OH,12,3,2,3,1,1,1,2736,2570
OH,12,3,2,3,1,2,1,429,403
OH,12,3,2,3,1,3,1,2253,2117
OH,12,3,2,3,2,0,0,5632,5292
OH,12,3,2,3,2,0,1,5337,5014
OH,12,3,2,3,2,1,0,778,731
OH,12,3,2,3,2,1,1,5471,5140
OH,12,3,2,3,2,3,0,536,504
OH,12,3,2,3,2,3,1,1100,1033
OH,12,3,2,4,0,0,0,2575,2419
OH,12,3,2,4,0,0,1,14027,13178
OH,12,3,2,4,0,1,0,3031,2847
OH,12,3,2,4,0,1,1,14939,14035
OH,12,3,2,4,0,2,0,375,353
OH,12,3,2,4,0,3,1,1770,1663
OH,12,3,2,4,1,0,0,3674,3452
OH,12,3,2,4,1,0,1,11935,11213
OH,12,3,2,4,1,1,0,2092,1965
OH,12,3,2,4,1,1,1,18507,17386
OH,12,3,2,4,2,0,0,1073,1008
OH,12,3,2,4,2,0,1,8127,7635
OH,12,3,2,4,2,1,0,1475,1386
OH,12,3,2,4,2,1,1,778,731
OH,12,3,2,5,0,0,0,4452,4183
OH,12,3,2,5,0,0,1,20223,18999
OH,12,3,2,5,0,1,0,1368,1285
OH,12,3,2,5,0,1,1,29208,27440
OH,12,3,2,5,0,2,0,644,605
OH,12,3,2,5,0,2,1,1475,1386
OH,12,3,2,5,0,3,1,2226,2091
OH,12,3,2,5,1,0,0,2414,2268
OH,12,3,2,5,1,0,1,6625,6224
OH,12,3,2,5,1,1,0,67,63
OH,12,3,2,5,1,1,1,5552,5216
OH,12,3,2,5,1,2,1,2602,2444
OH,12,3,2,5,1,3,1,139,131
OH,12,3,2,5,2,0,0,1690,1587
OH,12,3,2,5,2,0,1,322,302
OH,12,3,2,5,2,1,0,724,680
OH,12,3,2,5,2,1,1,2414,2268
OH,12,3,2,5,2,2,1,1100,1033
OH,12,3,2,5,2,3,0,182,171
OH,12,4,1,2,2,3,0,1653,1629
OH,12,4,1,3,0,0,0,2574,2535
OH,12,4,1,3,0,1,0,5700,5615
OH,12,4,1,4,0,0,0,844,831
OH,12,4,1,4,0,0,1,3253,3204
OH,12,4,1,4,0,1,1,12772,12583
OH,12,4,1,4,1,3,0,844,831
OH,12,4,1,4,2,1,1,1722,1697
OH,12,4,1,5,0,0,1,3759,3703
OH,12,4,1,5,0,1,1,3517,3465
OH,12,4,1,5,1,1,1,1722,1697
OH,12,4,2,3,0,0,0,5079,4980
OH,12,4,2,3,0,1,0,3133,3072
OH,12,4,2,3,0,1,1,2283,2239
OH,12,4,2,3,1,0,1,359,352
OH,12,4,2,3,2,0,0,862,845
OH,12,4,2,3,2,0,1,3436,3369
OH,12,4,2,4,0,0,0,1938,1900
OH,12,4,2,4,0,1,1,1895,1858
OH,12,4,2,4,1,1,0,1899,1862
OH,12,4,2,4,1,1,1,3700,3629
OH,12,4,2,4,2,1,1,1899,1862
OH,12,4,2,4,2,2,1,2079,2038
OH,12,4,2,5,0,0,0,1413,1385
OH,12,4,2,5,0,0,1,4742,4650
OH,12,4,2,5,0,1,0,986,967
OH,12,4,2,5,0,1,1,3128,3068
OH,12,4,2,5,1,0,1,2911,2854
OH,12,4,2,5,1,1,1,939,921
OH,12,2,1,4,0,1,1,10752,12937
OH,12,2,1,5,2,0,0,3113,3745
OH,12,2,2,2,1,0,1,1967,2319
OH,12,2,2,3,0,0,0,3454,4073
OH,12,2,2,4,0,0,1,4559,5375
OH,12,2,2,5,0,1,1,2249,2652
OH,12,2,2,5,1,0,0,832,981
OH,12,5,1,2,1,0,1,537,575
OH,12,5,1,2,2,0,1,1442,1544
OH,12,5,1,3,1,0,1,832,891
OH,12,5,1,3,1,1,1,207,222
OH,12,5,1,3,2,0,0,1875,2008
OH,12,5,1,4,0,0,0,446,478
OH,12,5,1,4,0,0,1,1313,1406
OH,12,5,1,4,1,1,1,1604,1718
OH,12,5,1,4,2,0,1,502,538
OH,12,5,1,4,2,1,1,973,1042
OH,12,5,1,5,0,1,1,1122,1202
OH,12,5,1,5,0,2,1,304,326
OH,12,5,1,5,1,0,1,1625,1740
OH,12,5,2,2,2,0,0,2052,2286
OH,12,5,2,3,2,0,0,185,206
OH,12,5,2,4,0,0,1,1370,1526
OH,12,5,2,4,1,0,1,2117,2358
OH,12,5,2,4,2,0,0,1177,1311
OH,12,5,2,4,2,0,1,1338,1490
OH,12,5,2,5,0,0,1,695,775
OH,12,5,2,5,0,2,1,1967,2191
OH,12,5,2,5,1,0,1,645,719
OH,12,5,2,5,1,1,1,1181,1315
OH,12,5,2,5,2,0,0,496,552
OH,13,3,1,1,0,0,0,2414,2263
OH,13,3,1,1,1,0,0,326,305
OH,13,3,1,1,1,0,1,787,737
OH,13,3,1,1,1,1,1,326,305
OH,13,3,1,1,2,0,0,1601,1500
OH,13,3,1,1,2,2,1,6402,6001
OH,13,3,1,2,0,1,1,434,407
OH,13,3,1,2,1,0,0,8735,8188
OH,13,3,1,2,1,0,1,3689,3458
OH,13,3,1,2,2,0,0,3445,3229
OH,13,3,1,2,2,0,1,1438,1348
OH,13,3,1,2,2,1,0,1221,1144
OH,13,3,1,3,0,0,0,4558,4272
OH,13,3,1,3,0,0,1,9224,8645
OH,13,3,1,3,0,1,0,2713,2543
OH,13,3,1,3,0,1,1,17932,16808
OH,13,3,1,3,0,2,1,4286,4018
OH,13,3,1,3,0,3,0,895,839
OH,13,3,1,3,0,3,1,4096,3840
OH,13,3,1,3,1,0,0,4368,4094
OH,13,3,1,3,1,0,1,5344,5009
OH,13,3,1,3,1,1,0,922,865
OH,13,3,1,3,1,1,1,5833,5467
OH,13,3,1,3,1,2,1,2550,2390
OH,13,3,1,3,1,3,1,5371,5035
OH,13,3,1,3,2,0,0,7108,6662
OH,13,3,1,3,2,0,1,9522,8925
OH,13,3,1,3,2,1,0,2225,2085
OH,13,3,1,3,2,1,1,6484,6077
OH,13,3,1,3,2,2,1,543,509
OH,13,3,1,3,2,3,0,949,890
OH,13,3,1,3,2,3,1,1139,1068
OH,13,3,1,4,0,0,0,1275,1195
OH,13,3,1,4,0,0,1,13591,12739
OH,13,3,1,4,0,1,0,214,201
OH,13,3,1,4,0,1,1,14649,13731
OH,13,3,1,4,0,2,1,3771,3534
OH,13,3,1,4,1,0,0,1248,1170
OH,13,3,1,4,1,0,1,8871,8315
OH,13,3,1,4,1,1,0,4368,4094
OH,13,3,1,4,1,1,1,10363,9713
OH,13,3,1,4,1,2,0,3011,2822
OH,13,3,1,4,1,2,1,117,109
OH,13,3,1,4,1,3,1,3283,3077
OH,13,3,1,4,2,0,0,949,890
OH,13,3,1,4,2,0,1,4341,4068
OH,13,3,1,4,2,1,0,100,94
OH,13,3,1,4,2,1,1,5697,5340
OH,13,3,1,4,2,2,1,1655,1551
OH,13,3,1,4,2,3,0,787,737
OH,13,3,1,4,2,3,1,1139,1068
OH,13,3,1,5,0,0,0,1519,1424
OH,13,3,1,5,0,0,1,9875,9256
OH,13,3,1,5,0,1,0,2903,2721
OH,13,3,1,5,0,1,1,24389,22859
OH,13,3,1,5,0,2,0,570,534
OH,13,3,1,5,0,2,1,6267,5874
OH,13,3,1,5,0,3,1,7786,7298
OH,13,3,1,5,1,0,1,2414,2263
OH,13,3,1,5,1,1,0,624,585
OH,13,3,1,5,1,1,1,3608,3382
OH,13,3,1,5,1,2,1,2821,2644
OH,13,3,1,5,1,3,1,543,509
OH,13,3,1,5,2,0,0,407,381
OH,13,3,1,5,2,0,1,380,356
OH,13,3,1,5,2,1,1,236,221
OH,13,3,1,5,2,3,1,597,559
OH,13,3,2,1,0,1,1,3326,3086
OH,13,3,2,1,2,0,1,2227,2066
OH,13,3,2,2,0,0,0,275,255
OH,13,3,2,2,0,0,1,495,459
OH,13,3,2,2,1,0,0,1622,1505
OH,13,3,2,2,2,0,0,4233,3928
OH,13,3,2,2,2,0,1,9209,8544
OH,13,3,2,3,0,0,0,5031,4667
OH,13,3,2,3,0,0,1,21167,19639
OH,13,3,2,3,0,1,0,1704,1581
OH,13,3,2,3,0,1,1,9869,9156
OH,13,3,2,3,0,2,1,742,689
OH,13,3,2,3,1,0,0,9786,9080
OH,13,3,2,3,1,0,1,15587,14461
OH,13,3,2,3,1,1,0,962,893
OH,13,3,2,3,1,1,1,2364,2193
OH,13,3,2,3,1,2,0,2694,2499
OH,13,3,2,3,1,2,1,2804,2601
OH,13,3,2,3,1,3,1,1210,1122
OH,13,3,2,3,2,0,0,4123,3826
OH,13,3,2,3,2,0,1,14514,13466
OH,13,3,2,3,2,1,0,2666,2474
OH,13,3,2,3,2,1,1,825,765
OH,13,3,2,3,2,2,0,198,184
OH,13,3,2,3,2,2,1,467,434
OH,13,3,2,3,2,3,0,3051,2831
OH,13,3,2,3,2,3,1,1265,1173
OH,13,3,2,4,0,0,0,6817,6325
OH,13,3,2,4,0,0,1,14404,13364
OH,13,3,2,4,0,1,0,3106,2882
OH,13,3,2,4,0,1,1,18335,17012
OH,13,3,2,4,0,2,1,3409,3163
OH,13,3,2,4,0,3,1,1237,1148
OH,13,3,2,4,1,0,0,4756,4412
OH,13,3,2,4,1,0,1,11875,11018
OH,13,3,2,4,1,1,0,440,408
OH,13,3,2,4,1,1,1,7312,6784
OH,13,3,2,4,1,2,1,4426,4106
OH,13,3,2,4,2,0,0,1512,1403
OH,13,3,2,4,2,0,1,2804,2601
OH,13,3,2,4,2,1,1,2996,2780
OH,13,3,2,4,2,3,0,1155,1071
OH,13,3,2,5,0,0,0,1649,1530
OH,13,3,2,5,0,0,1,12590,11681
OH,13,3,2,5,0,1,0,1374,1275
OH,13,3,2,5,0,1,1,25648,23796
OH,13,3,2,5,0,2,1,1622,1505
OH,13,3,2,5,0,3,1,962,893
OH,13,3,2,5,1,0,0,1429,1326
OH,13,3,2,5,1,0,1,4261,3953
OH,13,3,2,5,1,1,0,3354,3112
OH,13,3,2,5,1,1,1,7092,6580
OH,13,3,2,5,1,2,1,2419,2244
OH,13,3,2,5,1,3,1,99,92
OH,13,3,2,5,2,0,0,825,765
OH,13,3,2,5,2,0,1,357,332
OH,13,3,2,5,2,1,0,1842,1709
OH,13,3,2,5,2,1,1,2144,1989
OH,13,3,2,5,2,3,0,124,115
OH,13,4,1,2,1,3,0,1591,1665
OH,13,4,1,2,2,1,1,154,161
OH,13,4,1,3,0,0,0,804,841
OH,13,4,1,3,0,0,1,3194,3345
OH,13,4,1,3,1,0,0,5182,5425
OH,13,4,1,3,1,0,1,282,295
OH,13,4,1,3,1,2,1,49,52
OH,13,4,1,3,2,1,0,216,227
OH,13,4,1,3,2,3,1,849,889
OH,13,4,1,4,0,0,0,164,172
OH,13,4,1,4,0,0,1,5211,5456
OH,13,4,1,4,0,1,1,6336,6634
OH,13,4,1,4,1,1,0,371,388
OH,13,4,1,4,1,1,1,1076,1126
OH,13,4,1,5,0,0,1,4293,4495
OH,13,4,1,5,0,1,1,1351,1415
OH,13,4,1,5,1,0,0,689,721
OH,13,4,1,5,1,0,1,984,1030
OH,13,4,2,1,2,1,0,1175,1220
OH,13,4,2,2,2,0,0,2649,2751
OH,13,4,2,2,2,0,1,3463,3597
OH,13,4,2,3,0,1,0,2495,2592
OH,13,4,2,3,1,0,1,1321,1372
OH,13,4,2,3,2,0,1,2004,2081
OH,13,4,2,3,2,1,0,61,64
OH,13,4,2,4,0,0,0,1777,1846
OH,13,4,2,4,0,0,1,3282,3409
OH,13,4,2,4,0,1,1,4223,4386
OH,13,4,2,4,0,2,1,1301,1352
OH,13,4,2,4,1,0,0,2415,2508
OH,13,4,2,4,1,0,1,1217,1264
OH,13,4,2,4,1,1,1,526,546
OH,13,4,2,4,1,2,0,1413,1467
OH,13,4,2,4,2,1,1,587,610
OH,13,4,2,5,0,0,1,3766,3912
OH,13,4,2,5,0,1,1,3040,3158
OH,13,4,2,5,1,0,1,702,730
OH,13,4,2,5,1,1,0,484,502
OH,13,4,2,5,1,1,1,484,502
OH,13,2,1,3,1,0,1,5531,7319
OH,13,2,1,3,2,0,0,1115,1475
OH,13,2,1,5,0,1,1,3686,4878
OH,13,2,2,3,0,0,0,355,454
OH,13,2,2,3,2,0,0,313,400
OH,13,2,2,3,2,0,1,1896,2426
OH,13,2,2,4,0,1,1,454,581
OH,13,2,2,4,1,0,0,1956,2502
OH,13,2,2,4,1,0,1,2288,2927
OH,13,2,2,4,1,1,1,681,871
OH,13,2,2,5,0,0,1,1186,1517
OH,13,2,2,5,0,3,1,1121,1435
OH,13,5,1,2,1,3,0,517,688
OH,13,5,1,2,2,1,0,764,1017
OH,13,5,1,3,0,0,1,1147,1527
OH,13,5,1,3,0,3,1,426,567
OH,13,5,1,3,2,3,0,106,141
OH,13,5,1,3,2,3,1,1199,1596
OH,13,5,1,4,0,0,0,152,202
OH,13,5,1,4,0,1,1,519,691
OH,13,5,1,4,1,0,0,1599,2129
OH,13,5,1,4,1,0,1,259,345
OH,13,5,1,4,2,0,1,1258,1674
OH,13,5,1,5,0,1,1,1792,2385
OH,13,5,1,5,1,1,1,127,169
OH,13,5,2,3,1,0,1,1605,1975
OH,13,5,2,3,2,0,0,287,354
OH,13,5,2,4,0,0,1,1638,2016
OH,13,5,2,4,1,0,1,2799,3446
OH,13,5,2,4,2,0,1,1243,1530
OH,13,5,2,5,0,0,1,1913,2355
OH,13,5,2,5,1,1,1,1478,1819
OH,14,3,1,1,0,0,0,274,235
OH,14,3,1,1,1,0,0,571,490
OH,14,3,1,1,1,0,1,2397,2059
OH,14,3,1,1,1,1,1,2198,1888
OH,14,3,1,1,2,0,0,400,343
OH,14,3,1,1,2,0,1,2198,1888
OH,14,3,1,2,0,0,0,2854,2451
OH,14,3,1,2,0,0,1,12787,10982
OH,14,3,1,2,0,1,1,1684,1446
OH,14,3,1,2,1,0,0,2169,1863
OH,14,3,1,2,1,0,1,5822,5001
OH,14,3,1,2,1,3,1,1113,956
OH,14,3,1,2,2,0,0,2711,2329
OH,14,3,1,2,2,0,1,913,784
OH,14,3,1,2,2,1,0,1341,1152
OH,14,3,1,2,2,3,0,2940,2525
OH,14,3,1,2,2,3,1,5480,4707
OH,14,3,1,3,0,0,0,6650,5712
OH,14,3,1,3,0,0,1,9961,8555
OH,14,3,1,3,0,1,0,1056,907
OH,14,3,1,3,0,1,1,10389,8923
OH,14,3,1,3,0,2,0,542,466
OH,14,3,1,3,0,2,1,685,588
OH,14,3,1,3,0,3,0,2312,1986
OH,14,3,1,3,0,3,1,2026,1740
OH,14,3,1,3,1,0,0,5880,5050
OH,14,3,1,3,1,0,1,18352,15762
OH,14,3,1,3,1,1,0,3454,2966
OH,14,3,1,3,1,1,1,7250,6226
OH,14,3,1,3,1,2,1,3168,2721
OH,14,3,1,3,1,3,0,856,735
OH,14,3,1,3,1,3,1,342,294
OH,14,3,1,3,2,0,0,7963,6839
OH,14,3,1,3,2,0,1,6907,5932
OH,14,3,1,3,2,1,0,599,515
OH,14,3,1,3,2,1,1,2255,1937
OH,14,3,1,3,2,2,1,2169,1863
OH,14,3,1,3,2,3,1,799,686
OH,14,3,1,4,0,0,0,4595,3947
OH,14,3,1,4,0,0,1,8391,7207
OH,14,3,1,4,0,1,1,9048,7771
OH,14,3,1,4,0,2,0,571,490
OH,14,3,1,4,0,2,1,5137,4412
OH,14,3,1,4,0,3,1,3368,2893
OH,14,3,1,4,1,0,0,1142,981
OH,14,3,1,4,1,0,1,9875,8482
OH,14,3,1,4,1,1,0,2854,2451
OH,14,3,1,4,1,1,1,5994,5148
OH,14,3,1,4,1,2,0,371,319
OH,14,3,1,4,1,2,1,1456,1250
OH,14,3,1,4,1,3,0,2283,1961
OH,14,3,1,4,1,3,1,1827,1569
OH,14,3,1,4,2,0,0,4310,3702
OH,14,3,1,4,2,0,1,4738,4069
OH,14,3,1,4,2,1,1,599,515
OH,14,3,1,4,2,2,1,1884,1618
OH,14,3,1,4,2,3,0,151,130
OH,14,3,1,4,2,3,1,183,157
OH,14,3,1,5,0,0,0,123,105
OH,14,3,1,5,0,0,1,12159,10443
OH,14,3,1,5,0,1,0,3454,2966
OH,14,3,1,5,0,1,1,27200,23362
OH,14,3,1,5,0,2,1,5737,4927
OH,14,3,1,5,0,3,0,128,110
OH,14,3,1,5,0,3,1,3168,2721
OH,14,3,1,5,1,0,0,146,125
OH,14,3,1,5,1,0,1,4909,4216
OH,14,3,1,5,1,1,0,457,392
OH,14,3,1,5,1,1,1,7021,6030
OH,14,3,1,5,1,2,1,1684,1446
OH,14,3,1,5,1,3,0,157,135
OH,14,3,1,5,1,3,1,3653,3138
OH,14,3,1,5,2,0,0,1513,1299
OH,14,3,1,5,2,0,1,885,760
OH,14,3,1,5,2,1,1,999,858
OH,14,3,1,5,2,3,0,656,564
OH,14,3,1,5,2,3,1,1113,956
OH,14,3,2,1,0,0,0,1356,1132
OH,14,3,2,1,1,0,0,3792,3165
OH,14,3,2,2,0,0,0,1572,1312
OH,14,3,2,2,0,0,1,1449,1209
OH,14,3,2,2,0,1,1,1048,875
OH,14,3,2,2,1,0,0,771,643
OH,14,3,2,2,1,0,1,231,193
OH,14,3,2,2,1,1,0,339,283
OH,14,3,2,2,2,0,0,2898,2419
OH,14,3,2,2,2,0,1,2528,2110
OH,14,3,2,2,2,1,1,1079,901
OH,14,3,2,3,0,0,0,9186,7668
OH,14,3,2,3,0,0,1,30949,25834
OH,14,3,2,3,0,1,0,4501,3757
OH,14,3,2,3,0,1,1,10080,8414
OH,14,3,2,3,0,2,1,2219,1853
OH,14,3,2,3,0,3,0,59,49
OH,14,3,2,3,1,0,0,11097,9263
OH,14,3,2,3,1,0,1,13471,11245
OH,14,3,2,3,1,1,1,7984,6664
OH,14,3,2,3,1,2,0,1387,1158
OH,14,3,2,3,1,2,1,1387,1158
OH,14,3,2,3,1,3,1,401,335
OH,14,3,2,3,2,0,0,6597,5506
OH,14,3,2,3,2,0,1,9988,8337
OH,14,3,2,3,2,1,0,6381,5326
OH,14,3,2,3,2,1,1,5888,4915
OH,14,3,2,4,0,0,0,8724,7282
OH,14,3,2,4,0,0,1,17263,14409
OH,14,3,2,4,0,1,0,3884,3242
OH,14,3,2,4,0,1,1,16523,13792
OH,14,3,2,4,0,2,1,2836,2367
OH,14,3,2,4,0,3,1,1017,849
OH,14,3,2,4,1,0,0,7953,6639
OH,14,3,2,4,1,0,1,6905,5764
OH,14,3,2,4,1,1,0,1171,978
OH,14,3,2,4,1,1,1,8231,6870
OH,14,3,2,4,1,2,1,3391,2830
OH,14,3,2,4,1,3,1,216,180
OH,14,3,2,4,2,0,0,647,540
OH,14,3,2,4,2,0,1,3329,2779
OH,14,3,2,4,2,1,0,299,250
OH,14,3,2,4,2,1,1,4655,3885
OH,14,3,2,4,2,2,0,832,695
OH,14,3,2,4,2,2,1,151,126
OH,14,3,2,4,2,3,0,1356,1132
OH,14,3,2,5,0,0,0,3422,2856
OH,14,3,2,5,0,0,1,17417,14538
OH,14,3,2,5,0,1,0,2959,2470
OH,14,3,2,5,0,1,1,29192,24367
OH,14,3,2,5,0,2,1,2928,2444
OH,14,3,2,5,0,3,1,123,103
OH,14,3,2,5,1,0,0,1726,1441
OH,14,3,2,5,1,0,1,4932,4117
OH,14,3,2,5,1,1,0,493,412
OH,14,3,2,5,1,1,1,9433,7874
OH,14,3,2,5,1,2,1,832,695
OH,14,3,2,5,1,3,1,2435,2033
OH,14,3,2,5,2,0,0,1880,1570
OH,14,3,2,5,2,0,1,1603,1338
OH,14,3,2,5,2,1,0,586,489
OH,14,3,2,5,2,1,1,274,229
OH,14,4,1,2,0,3,1,680,600
OH,14,4,1,2,2,1,1,4643,4097
OH,14,4,1,3,0,0,1,482,425
OH,14,4,1,3,0,1,1,2598,2293
OH,14,4,1,3,1,0,0,563,497
OH,14,4,1,3,1,0,1,6209,5479
OH,14,4,1,3,1,2,0,186,164
OH,14,4,1,3,2,0,0,2598,2293
OH,14,4,1,3,2,1,0,287,253
OH,14,4,1,3,2,1,1,1504,1327
OH,14,4,1,3,2,2,1,2784,2456
OH,14,4,1,4,0,0,1,1823,1609
OH,14,4,1,4,0,1,1,837,738
OH,14,4,1,4,1,0,1,2380,2100
